PersonOID,MerchantNumber,MerchantName,L12MVolume,L12MTxns,L12MActualMargin,L12MAvgTicket,L12MBasisPts
OID 1,ACCT 2,MerchantName 2,100000,10000,1500,15,15
OID 1,ACCT 3,MerchantName 3,100000,10000,1500,15,15
OID 1,ACCT 4,MerchantName 4,100000,10000,1500,15,15
OID 1,ACCT 5,MerchantName 5,100000,10000,1500,15,15
OID 1,ACCT 6,MerchantName 6,100000,10000,1500,15,15
OID 1,ACCT 7,MerchantName 7,100000,10000,1500,15,15
OID 1,ACCT 8,MerchantName 8,100000,10000,1500,15,15
OID 1,ACCT 9,MerchantName 9,100000,10000,1500,15,15
OID 1,ACCT 10,MerchantName 10,100000,10000,1500,15,15
OID 1,ACCT 11,MerchantName 11,100000,10000,1500,15,15
OID 1,ACCT 12,MerchantName 12,100000,10000,1500,15,15
OID 1,ACCT 13,MerchantName 13,100000,10000,1500,15,15
OID 1,ACCT 14,MerchantName 14,100000,10000,1500,15,15
OID 1,ACCT 15,MerchantName 15,100000,10000,1500,15,15
OID 1,ACCT 16,MerchantName 16,100000,10000,1500,15,15
OID 1,ACCT 17,MerchantName 17,100000,10000,1500,15,15
OID 1,ACCT 18,MerchantName 18,100000,10000,1500,15,15
OID 1,ACCT 19,MerchantName 19,100000,10000,1500,15,15
OID 1,ACCT 20,MerchantName 20,100000,10000,1500,15,15
OID 1,ACCT 21,MerchantName 21,100000,10000,1500,15,15
OID 1,ACCT 22,MerchantName 22,100000,10000,1500,15,15
OID 1,ACCT 23,MerchantName 23,100000,10000,1500,15,15
OID 1,ACCT 24,MerchantName 24,100000,10000,1500,15,15
OID 1,ACCT 25,MerchantName 25,100000,10000,1500,15,15
OID 1,ACCT 26,MerchantName 26,100000,10000,1500,15,15
OID 1,ACCT 27,MerchantName 27,100000,10000,1500,15,15
OID 1,ACCT 28,MerchantName 28,100000,10000,1500,15,15
OID 1,ACCT 29,MerchantName 29,100000,10000,1500,15,15
OID 1,ACCT 30,MerchantName 30,100000,10000,1500,15,15
OID 1,ACCT 31,MerchantName 31,100000,10000,1500,15,15
OID 1,ACCT 32,MerchantName 32,100000,10000,1500,15,15
OID 1,ACCT 33,MerchantName 33,100000,10000,1500,15,15
OID 1,ACCT 34,MerchantName 34,100000,10000,1500,15,15
OID 1,ACCT 35,MerchantName 35,100000,10000,1500,15,15
OID 1,ACCT 36,MerchantName 36,100000,10000,1500,15,15
OID 1,ACCT 37,MerchantName 37,100000,10000,1500,15,15
OID 1,ACCT 38,MerchantName 38,100000,10000,1500,15,15
OID 1,ACCT 39,MerchantName 39,100000,10000,1500,15,15
OID 1,ACCT 40,MerchantName 40,100000,10000,1500,15,15
OID 1,ACCT 41,MerchantName 41,100000,10000,1500,15,15
OID 1,ACCT 42,MerchantName 42,100000,10000,1500,15,15
OID 1,ACCT 43,MerchantName 43,100000,10000,1500,15,15
OID 1,ACCT 44,MerchantName 44,100000,10000,1500,15,15
OID 1,ACCT 45,MerchantName 45,100000,10000,1500,15,15
OID 1,ACCT 46,MerchantName 46,100000,10000,1500,15,15
OID 1,ACCT 47,MerchantName 47,100000,10000,1500,15,15
OID 1,ACCT 48,MerchantName 48,100000,10000,1500,15,15
OID 1,ACCT 49,MerchantName 49,100000,10000,1500,15,15
OID 1,ACCT 50,MerchantName 50,100000,10000,1500,15,15
OID 1,ACCT 51,MerchantName 51,100000,10000,1500,15,15
OID 1,ACCT 52,MerchantName 52,100000,10000,1500,15,15
OID 1,ACCT 53,MerchantName 53,100000,10000,1500,15,15
OID 1,ACCT 54,MerchantName 54,100000,10000,1500,15,15
OID 1,ACCT 55,MerchantName 55,100000,10000,1500,15,15
OID 1,ACCT 56,MerchantName 56,100000,10000,1500,15,15
OID 1,ACCT 57,MerchantName 57,100000,10000,1500,15,15
OID 1,ACCT 58,MerchantName 58,100000,10000,1500,15,15
OID 1,ACCT 59,MerchantName 59,100000,10000,1500,15,15
OID 1,ACCT 60,MerchantName 60,100000,10000,1500,15,15
OID 1,ACCT 61,MerchantName 61,100000,10000,1500,15,15
OID 1,ACCT 62,MerchantName 62,100000,10000,1500,15,15
OID 1,ACCT 63,MerchantName 63,100000,10000,1500,15,15
OID 1,ACCT 64,MerchantName 64,100000,10000,1500,15,15
OID 1,ACCT 65,MerchantName 65,100000,10000,1500,15,15
OID 1,ACCT 66,MerchantName 66,100000,10000,1500,15,15
OID 1,ACCT 67,MerchantName 67,100000,10000,1500,15,15
OID 1,ACCT 68,MerchantName 68,100000,10000,1500,15,15
OID 1,ACCT 69,MerchantName 69,100000,10000,1500,15,15
OID 1,ACCT 70,MerchantName 70,100000,10000,1500,15,15
OID 1,ACCT 71,MerchantName 71,100000,10000,1500,15,15
OID 1,ACCT 72,MerchantName 72,100000,10000,1500,15,15
OID 1,ACCT 73,MerchantName 73,100000,10000,1500,15,15
OID 1,ACCT 74,MerchantName 74,100000,10000,1500,15,15
OID 1,ACCT 75,MerchantName 75,100000,10000,1500,15,15
OID 1,ACCT 76,MerchantName 76,100000,10000,1500,15,15
OID 1,ACCT 77,MerchantName 77,100000,10000,1500,15,15
OID 1,ACCT 78,MerchantName 78,100000,10000,1500,15,15
OID 1,ACCT 79,MerchantName 79,100000,10000,1500,15,15
OID 1,ACCT 80,MerchantName 80,100000,10000,1500,15,15
OID 1,ACCT 81,MerchantName 81,100000,10000,1500,15,15
OID 1,ACCT 82,MerchantName 82,100000,10000,1500,15,15
OID 1,ACCT 83,MerchantName 83,100000,10000,1500,15,15
OID 1,ACCT 84,MerchantName 84,100000,10000,1500,15,15
OID 1,ACCT 85,MerchantName 85,100000,10000,1500,15,15
OID 1,ACCT 86,MerchantName 86,100000,10000,1500,15,15
OID 1,ACCT 87,MerchantName 87,100000,10000,1500,15,15
OID 1,ACCT 88,MerchantName 88,100000,10000,1500,15,15
OID 1,ACCT 89,MerchantName 89,100000,10000,1500,15,15
OID 1,ACCT 90,MerchantName 90,100000,10000,1500,15,15
OID 1,ACCT 91,MerchantName 91,100000,10000,1500,15,15
OID 1,ACCT 92,MerchantName 92,100000,10000,1500,15,15
OID 1,ACCT 93,MerchantName 93,100000,10000,1500,15,15
OID 1,ACCT 94,MerchantName 94,100000,10000,1500,15,15
OID 1,ACCT 95,MerchantName 95,100000,10000,1500,15,15
OID 1,ACCT 96,MerchantName 96,100000,10000,1500,15,15
OID 1,ACCT 97,MerchantName 97,100000,10000,1500,15,15
OID 1,ACCT 98,MerchantName 98,100000,10000,1500,15,15
OID 1,ACCT 99,MerchantName 99,100000,10000,1500,15,15
OID 1,ACCT 100,MerchantName 100,100000,10000,1500,15,15
OID 1,ACCT 101,MerchantName 101,100000,10000,1500,15,15
OID 1,ACCT 102,MerchantName 102,100000,10000,1500,15,15
OID 1,ACCT 103,MerchantName 103,100000,10000,1500,15,15
OID 1,ACCT 104,MerchantName 104,100000,10000,1500,15,15
OID 1,ACCT 105,MerchantName 105,100000,10000,1500,15,15
OID 1,ACCT 106,MerchantName 106,100000,10000,1500,15,15
OID 1,ACCT 107,MerchantName 107,100000,10000,1500,15,15
OID 1,ACCT 108,MerchantName 108,100000,10000,1500,15,15
OID 1,ACCT 109,MerchantName 109,100000,10000,1500,15,15
OID 1,ACCT 110,MerchantName 110,100000,10000,1500,15,15
OID 1,ACCT 111,MerchantName 111,100000,10000,1500,15,15
OID 1,ACCT 112,MerchantName 112,100000,10000,1500,15,15
